Unnamed: 0,text,place,uri,collector,area,lat,lon,normtext
96316,"Τον κολυμπετήν 'ςσσην έμπαν απ' κι τερούν άτον, 'ςσην έβγαν ατ' τερούν άτον",Πόντος,http://hdl.handle.net/20.500.11853/199836,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Τον κολυμπετήν 'ςσσην έμπαν απ' κι τερούν άτον, 'ςσην έβγαν ατ' τερούν άτον"
3022,Άμον ντ εγόρασα πουλώ σ' άτο,Πόντος,http://hdl.handle.net/20.500.11853/141093,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Άμον ντ εγόρασα πουλώ σ' άτο
96126,Τη σκύλλ' το δίκαιον πα δίκαιον εν',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184736,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τη σκύλλ' το δίκαιον πα δίκαιον εὶναι
95724,"Όλοι τη μάννα μου ρωτουν, το κόρη μου κανείς 'κε (δεν) ρωτάν τον","Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/244067,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Όλοι τη μάννα μου ρωτουν, το κόρη μου κανείς 'κε (δεν) ρωτάν τον"
95801,Ούτε να είχαν ούτε εύραν,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/217292,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ούτε να είχαν ούτε εύραν
95360,Κρούω και παίρω,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/217040,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Κρούω και παίρω
95605,Ο Κλέφτες τον κλέφτεν εμέφτεν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/199705,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο Κλέφτες τον κλέφτεν εμέφτεν
94734,Ας σο στόμα σ' και ς ση Θεού τ' ωτίν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184375,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ας σο στόμα σ' και ς ση Θεού τ' ωτίν
96056,"Τα γράμματα φαντάματα, υιέ μ', τη λύρα παίξον","Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/184686,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Τα γράμματα φαντάματα, υιέ μ', τη λύρα παίξον"
94527,Άνεμος 'ς σο σπαθί σ',"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/244010,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Άνεμος 'ς σο σπαθί σ'
3358,Ερρούξες άτον 'ς σου λύκου το στόμαν,Πόντος,http://hdl.handle.net/20.500.11853/277230,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ερρούξες άτον 'ς σου λύκου το στόμαν
97326,Τ' εκεινόν το κεφάλ να δεν κ' εξέρ και πάει η σογ γάμον να δεν τσι νύφες,Πόντος,http://hdl.handle.net/20.500.11853/165850,"Παπανανιάδης, Ελευθέριος",Πόντος,40.0850088,23.9775837,Τ' εκεινόν το κεφάλ να δεν κ' εξέρ και πάει η σογ γάμον να δεν τσι νύφες
95552,"Ο ήλεν είνας έν', άμα όλεν τον κόσμον κανείται","Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184838,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Ο ήλεν είνας έν', άμα όλεν τον κόσμον κανείται"
3811,"Ότι γυρεύινάμε 'ς τον ουρανό, αδω 'ς την νηγή ηύραμε το παιδί","Πόντος, Αμισός",http://hdl.handle.net/20.500.11853/164883,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,"Ότι γυρεύινάμε 'ς τον ουρανό, αδω 'ς την νηγή ηύραμε το παιδί"
96259,Το παλαϊον το βουδ' εβγάλλ' τ' αυλάκ',"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/244014,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Το παλαϊον το βουδ' εβγάλλ' τ' αυλάκ'
3322,Ελίβωσεν τ' ωτία,Πόντος,http://hdl.handle.net/20.500.11853/141064,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ελίβωσεν τ' ωτία
3406,Η γραία τογ Καλαντάρην σύκα εγύρευεν,Πόντος,http://hdl.handle.net/20.500.11853/166833,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Η γραία τογ Καλαντάρην σύκα εγύρευεν
95143,Η γούλα 'τ' τρανόν έν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184085,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η γούλα 'τ' τρανόν έν
94817,Γάιδαρον πή κ' έχ' ς σο κερβάν' κι ταράεται,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184406,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Γάιδαρον πή κ' έχ' ς σο κερβάν' κι ταράεται
95650,Ο νέον θολόν ποτάμιν εν!,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/217087,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο νέον θολόν ποτάμιν εὶναι!
94911,Έναν Παρασκευήν εξούκ' εν',"Πόντος, Κρώμνη",http://hdl.handle.net/20.500.11853/244047,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Έναν Παρασκευήν εξούκ' εὶναι
4262,Άστριος μου με τον άστριον άτου 'κι ταιριάζει,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/191046,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Άστριος μου με τον άστριον άτου 'κι ταιριάζει
3385,Εφύσεσα ς σηγ καρδιάν ατ απέσ,Πόντος,http://hdl.handle.net/20.500.11853/269407,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Εφύσεσα ς σηγ καρδιάν ατ απέσ
3658,Ντο εν η κονίδα και να εν και το ζωμίν ατς,Πόντος,http://hdl.handle.net/20.500.11853/203399,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τι εὶναι η κονίδα και να εὶναι και το ζωμίν ατς
95582,Ο κάλτς τον κάλ καραπέτ εκούυζεν,Πόντος,http://hdl.handle.net/20.500.11853/184853,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο κάλτς τον κάλ καραπέτ εκούυζεν
77782,Ο Μάρτς εφέκεν τα ζαντάτ' και οι γρακάδες σα εχτέθαν μουσκάρια,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/278491,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Ο Μάρτς εφέκεν τα ζαντάτ' και οι γρακάδες σα εχτέθαν μουσκάρια
96010,Τ' Αεργί' το φούστρον ακριβόν εν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184675,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τ' Αεργί' το φούστρον ακριβόν εὶναι
4251,Άνοστος κι άβροτος,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/191042,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Άνοστος κι άβροτος
94590,"Ακομάν πας, είπε η Πηνελόπη","Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/199658,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Ακομάν πας, είπε η Πηνελόπη"
3688,Ο Θεός νεκρόν ανασταίνει,Πόντος,http://hdl.handle.net/20.500.11853/163826,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ο Θεός νεκρόν ανασταίνει
4146,Το σκύλον άγκεψον και το μαγκοούρ ετοίμασον,Πόντος,http://hdl.handle.net/20.500.11853/263964,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Το σκύλον άγκεψον και το μαγκοούρ ετοίμασον
77968,Το τέρτιμ' όλον τη πεθεράσιμ' ο θάνατος ας έτον,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/286486,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Το τέρτιμ' όλον τη πεθεράσιμ' ο θάνατος ας έτον
77536,Από μέγαν το ποτάμ' έπαρ νερόν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/280125,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Από μέγαν το ποτάμ' έπαρ νερόν
3761,Ο Χαλήλ αγάς εξέρει άτο,Πόντος,http://hdl.handle.net/20.500.11853/289008,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ο Χαλήλ αγάς εξέρει άτο
77892,Τ' ωβού τ' απές και τ' ελαίας τ' εξ είναν κι δύναται,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153635,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τ' ωβού τ' απές και τ' ελαίας τ' εξ είναν κι δύναται
77733,"Να εμαρουκούντον, το κρέασατ' εφαγίουτον","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/273933,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Να εμαρουκούντον, το κρέασατ' εφαγίουτον"
77638,"Εσύ το δαβρίν λάϊξον και το ζαντον το μουλάρ, γίνεται πενλίν","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/264285,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Εσύ το δαβρίν λάϊξον και το ζαντον το μουλάρ, γίνεται πενλίν"
96063,Τα καφούλα πα έχνε ωτία,Πόντος,http://hdl.handle.net/20.500.11853/184879,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τα καφούλα πα έχνε ωτία
95662,Ο πεινασμένον 'ς σ' όνερον ατ' κοτέρα 'λέπει,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/244075,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο πεινασμένον 'ς σ' όνερον ατ' κοτέρα 'λέπει
95996,"Στραβοί, κουτζοί, 'ς τον Άη Παντελεήμονα","Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184661,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Στραβοί, κουτζοί, 'ς τον Άη Παντελεήμονα"
93191,Τά 'μά τά μετρητά καί τά σά τ' αμέτρητα,Πόντος,http://hdl.handle.net/20.500.11853/191538,"Παμπούκης, Ιορδάνης",Πόντος,40.0850088,23.9775837,Τά 'μά τά μετρητά καί τά σά τ' αμέτρητα
78007,Αεν ταφί μυρωδίαν έσ,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153659,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Αεν ταφί μυρωδίαν έσ
4296,"Εβγάλλει ο κλέφταν τη φωνή, να φοβηθεί π' έχασε","Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/210719,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,"Εβγάλλει ο κλέφταν τη φωνή, να φοβηθεί π' έχασε"
3498,Κάποιος αποτρώγει σε,Πόντος,http://hdl.handle.net/20.500.11853/141073,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Κάποιος αποτρώγει σε
77817,"Ουντάν εν αίχτρια φογέθετε, οπίς βροχή εν","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153605,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Ουντάν εὶναι αίχτρια φογέθετε, οπίς βροχή εὶναι"
77542,"Ας έχς κι΄ ας έχωμε, άμαν ίλια αε έχωμε","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173070,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Ας έχς κι΄ ας έχωμε, άμαν ίλια αε έχωμε"
95793,Ούμπαν γάμος και κλητόν κι Αζαρέας με το τζιμπόν,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/184591,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ούμπαν γάμος και κλητόν κι Αζαρέας με το τζιμπόν
97308,Ο σκύλον τον σκύλον κι τρώει,Πόντος,http://hdl.handle.net/20.500.11853/263972,"Παπανανιάδης, Ελευθέριος",Πόντος,40.0850088,23.9775837,Ο σκύλον τον σκύλον κι τρώει
77539,Απρίλτς κι αν εκατεπράεσεν απρινάρευτος κ εξέβεν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153571,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Απρίλτς κι αν εκατεπράεσεν απρινάρευτος κ εξέβεν
3527,Κι'αν παθάνης κι μαθάνεις,Πόντος,http://hdl.handle.net/20.500.11853/290615,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Κι'αν παθάνης κι μαθάνεις
94978,Εγώ ντ' είχα επουλεσα και άλλο 'κι αγοράζω,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/244037,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Εγώ ντ' είχα επουλεσα και άλλο 'κι αγοράζω
77889,Τ' οκνιάρκον το βουδ την Κερεκήν λείχ' τ' αλετρόζυγα,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/289588,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Τ' οκνιάρκον το βουδ την Κερεκήν λείχ' τ' αλετρόζυγα
78041,Εποίκα ατον κούφαν και παράν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/264269,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Εποίκα ατον κούφαν και παράν
95426,Με το ζόρι ο τσύλλος άβι 'κέ πάει,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184191,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Με το ζόρι ο τσύλλος άβι 'κέ πάει
96046,Τ' ωβού τ' απέσ και τ' ελαίας τ' εξ έναν κι δίν' νατα,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184822,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τ' ωβού τ' απέσ και τ' ελαίας τ' εξ έναν κι δίν' νατα
95467,"Μουσκάρ' αν έχ', θα γεννά","Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184198,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Μουσκάρ' αν έχ', θα γεννά"
3596,Με τα ξένα τα φτερά μη πετάς,Πόντος,http://hdl.handle.net/20.500.11853/203397,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Με τα ξένα τα φτερά μη πετάς
77684,Κακόν ανανάμονον,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/268775,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Κακόν ανανάμονον
77940,Το θέλ πλάν' και το θέλ' χάν',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173200,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Το θέλ πλάν' και το θέλ' χάν'
78030,Έμαθεν η κόρη γυμνή και φορεμέντσα εντρέπεται,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/264262,"Μελίδης, Θεόδωρος",Πόντος,40.0850088,23.9775837,Έμαθεν η κόρη γυμνή και φορεμέντσα εντρέπεται
95271,Κάθα είς ντό ΄κ΄ έχ΄χαβασλαεύ,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/184139,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Κάθα είς ντό ΄κ΄ έχ΄χαβασλαεύ
3048,Αγκιστροκλέφτας ομοιάζει,Πόντος,http://hdl.handle.net/20.500.11853/141200,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Αγκιστροκλέφτας ομοιάζει
3565,Λάγγα λάγγα πορπατεί,Πόντος,http://hdl.handle.net/20.500.11853/264050,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Λάγγα λάγγα πορπατεί
94747,"Ας σον κοντόν τον άρθεπον να φογάσαι όσον εν' απάν' τη γης, ατόσον εν' κι αφκά τη γης","Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/199672,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Ας σον κοντόν τον άρθεπον να φογάσαι όσον εὶναι απάν' τη γης, ατόσον εὶναι κι αφκά τη γης"
3922,Σ σο μεγάλον το ποτάμιν να πνίγεσαι,Πόντος,http://hdl.handle.net/20.500.11853/279245,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Σ σο μεγάλον το ποτάμιν να πνίγεσαι
95228,Ήνταν μαθάντς εκείνο πα κρατείς,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/243967,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ήνταν μαθάντς εκείνο πα κρατείς
77748,Ο γάμον θέλει τύμπανα κ' η Εκκλησία ψάλτεν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153610,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Ο γάμον θέλει τύμπανα κ' η Εκκλησία ψάλτεν
4021,Τα μικρά τ΄ οψάρια τρώγουνταν α σα μεγάλα,Πόντος,http://hdl.handle.net/20.500.11853/279563,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τα μικρά τ΄ οψάρια τρώγουνταν α σα μεγάλα
18618,"Το στόμαν ατ' το λέει, τωτίατ' κι ακούγιε","Πόντος, Αργυρούπολη",http://hdl.handle.net/20.500.11853/143130,"Ζουντούρης, Γ.",Πόντος,40.0850088,23.9775837,"Το στόμαν ατ' το λέει, τωτίατ' κι ακούγιε"
99626,Έντρισεν το συκοκούρ' σαγ σούν καστανοκούρ',"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/191488,"Παρχαρίδης, Ι. Α.",Πόντος,40.0850088,23.9775837,Έντρισεν το συκοκούρ' σαγ σούν καστανοκούρ'
3127,Ας σα σείλεα πρόβατον κι' ας σην καρδίαν λύκος,Πόντος,http://hdl.handle.net/20.500.11853/269660,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ας σα σείλεα πρόβατον κι' ας σην καρδίαν λύκος
4319,Η έμορφη η κόρη επίσου σο κουνί φαίνεται,"Πόντος, Οινόη",http://hdl.handle.net/20.500.11853/210723,"Βαμβακίδης, Ι.",Πόντος,40.0850088,23.9775837,Η έμορφη η κόρη επίσου σο κουνί φαίνεται
96043,Τ' οψάρ' ας σο κιφάλ βρομά,"Πόντος, Σάντα",http://hdl.handle.net/20.500.11853/217514,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τ' οψάρ' ας σο κιφάλ βρομά
99590,Άλλ' κάμν κι άλλ τρώγνε,"Πόντος, Κρώμνη",http://hdl.handle.net/20.500.11853/191516,"Παρχαρίδης, Ι. Α.",Πόντος,40.0850088,23.9775837,Άλλ' κάμν κι άλλ τρώγνε
4034,Τα σκυλία άλας δι,Πόντος,http://hdl.handle.net/20.500.11853/264011,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τα σκυλία άλας δι
94623,Αν την ειπής 'κυράτσα μου 'θενά σε ειπή 'νυφίτσα μου!,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/217119,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Αν την ειπής 'κυράτσα μου 'θενά σε ειπή 'νυφίτσα μου!
77723,Με το ζόρ ποπάς κι γίνεται,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/173091,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Με το ζόρ ποπάς κι γίνεται
77939,"Το θα λες α κούτ – μούτ, ' πέατο αρμούτ","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/275771,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Το θα λες α κούτ – μούτ, ' πέατο αρμούτ"
96291,Τοην ήλιο πίρχον ιδής τον ειτονά σου θωρείς,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184787,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τοην ήλιο πίρχον ιδής τον ειτονά σου θωρείς
96373,Τσί σ'κούται φορεί κι αντρίζ';,"Πόντος, Κρώμνη",http://hdl.handle.net/20.500.11853/184345,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τσί σ'κούται φορεί κι αντρίζ';
95158,"Η κάτα καλό 'κε ξέρει, τρώει τρώει και τα μάκια της σφίγγειν τα","Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184095,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,"Η κάτα καλό 'κε ξέρει, τρώει τρώει και τα μάκια της σφίγγειν τα"
94696,Ας εφτά πεγάδα νερόν έφερα κ' εκέρασ' άτον,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/217134,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ας εφτά πεγάδα νερόν έφερα κ' εκέρασ' άτον
95169,Η καλατζή φερ' την καλατζήν,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/216959,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η καλατζή φερ' την καλατζήν
95903,Σ σ' άρκονος τον κώλον κι άλλο άλειμμαν αλείφτς,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184632,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Σ σ' άρκονος τον κώλον κι άλλο άλειμμαν αλείφτς
3573,Λύκος εποταμίγεν,Πόντος,http://hdl.handle.net/20.500.11853/277352,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Λύκος εποταμίγεν
95781,Ολίγον φα κ' είναν παραγιόν πίασον,Πόντος,http://hdl.handle.net/20.500.11853/244063,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ολίγον φα κ' είναν παραγιόν πίασον
3068,Αλάλετον σκαμνίν κι εσ',"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/141117,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Αλάλετον σκαμνίν κι εσ'
77651,Εχτάλειψεν ο πετεινόν κ' εύρεν τη γούλασ ατ το μαχαίρ,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/153581,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Εχτάλειψεν ο πετεινόν κ' εύρεν τη γούλασ ατ το μαχαίρ
95887,Που να γράφτωμ' άτο;,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/184618,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Που να γράφτωμ' άτο;
95171,Η Καλλιά είχε πουλλί κι όλη μέρα χόρευε,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184094,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Η Καλλιά είχε πουλλί κι όλη μέρα χόρευε
95283,Καβαλλ'κεύομε τον γαιδούρα ους να φτάνωμεν τον αλογά,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/184138,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Καβαλλ'κεύομε τον γαιδούρα ους να φτάνωμεν τον αλογά
3788,Όποιος καυκίσκεται μαγαρίσκεται,Πόντος,http://hdl.handle.net/20.500.11853/203403,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Όποιος καυκίσκεται μαγαρίσκεται
4184,Τοξώνω τηρ ράσιαν,Πόντος,http://hdl.handle.net/20.500.11853/264047,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Τοξώνω τηρ ράσιαν
96085,Τα περηφανεμένα τα χωράφα βασιλεύουν,"Πόντος, Κερασούντα",http://hdl.handle.net/20.500.11853/244152,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Τα περηφανεμένα τα χωράφα βασιλεύουν
77836,"Πολλά βούτουρον π' έχ, βάλλ και σα λάχανα","Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/264308,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,"Πολλά βούτουρον π' έχ, βάλλ και σα λάχανα"
94671,Απού βραδής γιόρτασέ με και την αυγήν κατέλυσέ με,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184309,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Απού βραδής γιόρτασέ με και την αυγήν κατέλυσέ με
95835,Πέντε παιδιών μάννα του φέρονος η καλομάννα,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/243996,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Πέντε παιδιών μάννα του φέρονος η καλομάννα
3157,"Ατός ως τα να πάγη κ' έρ(σε)ται, κάστρια παίρκουνταν",Πόντος,http://hdl.handle.net/20.500.11853/203371,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,"Ατός ως τα να πάγη κ' έρ(σε)ται, κάστρια παίρκουνταν"
95587,Ο κακόν ο γειτονάς ευτάει τον γειτονάν ατ' με το χετσάτ,"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/184538,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Ο κακόν ο γειτονάς ευτάει τον γειτονάν ατ' με το χετσάτ
96194,Το θελυκό το πουλλί φτειάνει τη φωλιά,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/184761,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Το θελυκό το πουλλί φτειάνει τη φωλιά
90546,Ξεράθηκε στα γέλια,"Πόντος, Κοτύωρα",http://hdl.handle.net/20.500.11853/196146,"Ξενίτας, Ξένου",Πόντος,40.0850088,23.9775837,Ξεράθηκε στα γέλια
3488,Ίσα με το πάπλωμα σ' άπλωσον τα ποδάρια σ',Πόντος,http://hdl.handle.net/20.500.11853/141205,"Βαλαβάνης, Ι.",Πόντος,40.0850088,23.9775837,Ίσα με το πάπλωμα σ' άπλωσον τα ποδάρια σ'
77803,Οι κοτσοί η κορώνες θ' εβγάλνε τ' ομμάτια τ',"Πόντος, Χαλδία",http://hdl.handle.net/20.500.11853/272172,"Μελανοφρύδης, Παντελεήμον Η.",Πόντος,40.0850088,23.9775837,Οι κοτσοί η κορώνες θ' εβγάλνε τ' ομμάτια τ'
